No parameters were given.
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
User arguments entered...
Test Cases: True
***Clearing all simulated RAM***
Writing Word to address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
User arguments entered...
Test Cases: True
Writing Word to address: 0
Reading Word from address: 0
Unit Test #1 Passed!
***Clearing all simulated RAM***
Writing HalfWord to address: 0
Reading HalfWord from address: 0
Unit Test #2 Passed
***Clearing all simulated RAM***
Writing byte to address: 0
Reading byte from address: 0
Unit Test #3 Passed
***Clearing all simulated RAM***
Writing Word to address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Setting data to register: 2
Reading data from register: 2
Reading Word from address: 8
User arguments entered...
Test Cases: True
Writing Word to address: 0
Reading Word from address: 0
Unit Test #1 Passed!
***Clearing all simulated RAM***
Writing HalfWord to address: 0
Reading HalfWord from address: 0
Unit Test #2 Passed
***Clearing all simulated RAM***
Writing byte to address: 0
Reading byte from address: 0
Unit Test #3 Passed
***Clearing all simulated RAM***
Writing Word to address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Setting data to register: 2
Reading data from register: 2
Reading Word from address: 8
User arguments entered...
